vagrant@mysql-test:~/mysql/sakila-db$ SELECT email, CONCAT(UPPER9LEFT(SUBSTRING_INDEX(email, '@', 1)), LOWER(SUBSTRING_INDEX(email, '@' 1), 2)) ) AS email_user, CONCAT(UPPER(LEFT(SUBSTRING_INDEX(email, '@', -1), 1)), LOWER(SUBSTRING(SUBSTRING_INDEX(email, '@', -1), 2)) ) AS email_domain FROM customer;
-bash: syntax error near unexpected token `('
vagrant@mysql-test:~/mysql/sakila-db$ SELECT email, CONCAT(UPPER(LEFT(SUBSTRING_INDEX(email, '@', 1)), LOWER(SUBSTRING_INDEX(email, '@' 1), 2)) ) AS email_user, CONCAT(UPPER(LEFT(SUBSTRING_INDEX(email, '@', -1), 1)), LOWER(SUBSTRING(SUBSTRING_INDEX(email, '@', -1), 2)) ) AS email_domain FROM customer;
-bash: syntax error near unexpected token `('
vagrant@mysql-test:~/mysql/sakila-db$ sudo mysql
Welcome to the MySQL monitor.  Commands end with ; or \g.
Your MySQL connection id is 28
Server version: 8.0.41-0ubuntu0.22.04.1 (Ubuntu)

Copyright (c) 2000, 2025, Oracle and/or its affiliates.

Oracle is a registered trademark of Oracle Corporation and/or its
affiliates. Other names may be trademarks of their respective
owners.

Type 'help;' or '\h' for help. Type '\c' to clear the current input statement.

mysql> USE sakila;
Reading table information for completion of table and column names
You can turn off this feature to get a quicker startup with -A

Database changed
mysql> SELECT email, CONCAT(UPPER(LEFT(SUBSTRING_INDEX(email, '@', 1)), LOWER(SUBSTRING_INDEX(email, '@' 1), 2)) ) AS email_user, CONCAT(UPPER(LEFT(SUBSTRING_INDEX(email, '@', -1), 1)), LOWER(SUBSTRING(SUBSTRING_INDEX(email, '@', -1), 2)) ) AS email_domain FROM customer;
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '), LOWER(SUBSTRING_INDEX(email, '@' 1), 2)) ) AS email_user, CONCAT(UPPER(LEFT(S' at line 1
mysql> SELECT email, CONCAT(UPPER(LEFT(SUBSTRING_INDEX(email, '@', 1)), LOWER(SUBSTRING_INDEX(email, '@', 1), 2)) ) AS email_user, CONCAT(UPPER(LEFT(SUBSTRING_INDEX(email, '@', -1), 1)), LOWER(SUBSTRING(SUBSTRING_INDEX(email, '@', -1), 2)) ) AS email_domain FROM customer;
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '), LOWER(SUBSTRING_INDEX(email, '@', 1), 2)) ) AS email_user, CONCAT(UPPER(LEFT(' at line 1
mysql> SELECT email, CONCAT(UPPER(LEFT(SUBSTRING_INDEX(email, '@', 1)), LOWER(SUBSTRING_INDEX(email, '@', 1), 2))) AS email_user, CONCAT(UPPER(LEFT(SUBSTRING_INDEX(email, '@', -1), 1)), LOWER(SUBSTRING(SUBSTRING_INDEX(email, '@', -1), 2))) AS email_domain FROM customer;
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '), LOWER(SUBSTRING_INDEX(email, '@', 1), 2))) AS email_user, CONCAT(UPPER(LEFT(S' at line 1
mysql> SELECT email, CONCAT(UPPER(LEFT(SUBSTRING_INDEX(email, '@', 1)), LOWER(SUBSTRING_INDEX(email, '@', 1), 2))) AS email_user, CONCAT(UPPER(LEFT(SUBSTRING_INDEX(email, '@', -1), 1)), LOWER(SUBSTRING(SUBSTRING_INDEX(email, '@', -1), 2)) AS email_domain FROM customer;
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '), LOWER(SUBSTRING_INDEX(email, '@', 1), 2))) AS email_user, CONCAT(UPPER(LEFT(S' at line 1
mysql> SELECT email, CONCAT( UPPER(LEFT(SUBSTRING_INDEX(email, '@', 1), 1)), LOWER(SUBSTRING(SUBSTRING_INDEX(email, '@', 1), 2)) ) AS email_user, CONCAT( UPPER(LEFT(SUBSTRING_INDEX(email, '@', -1), 1)), LOWER(SUBSTRING(SUBSTRING_INDEX(email, '@', -1), 2)) ) AS email_domain FROM customer;
+------------------------------------------+-----------------------+--------------------+
| email                                    | email_user            | email_domain       |
+------------------------------------------+-----------------------+--------------------+
| MARY.SMITH@sakilacustomer.org            | Mary.smith            | Sakilacustomer.org |
| PATRICIA.JOHNSON@sakilacustomer.org      | Patricia.johnson      | Sakilacustomer.org |
| LINDA.WILLIAMS@sakilacustomer.org        | Linda.williams        | Sakilacustomer.org |
| BARBARA.JONES@sakilacustomer.org         | Barbara.jones         | Sakilacustomer.org |
| ELIZABETH.BROWN@sakilacustomer.org       | Elizabeth.brown       | Sakilacustomer.org |
| JENNIFER.DAVIS@sakilacustomer.org        | Jennifer.davis        | Sakilacustomer.org |
| MARIA.MILLER@sakilacustomer.org          | Maria.miller          | Sakilacustomer.org |
| SUSAN.WILSON@sakilacustomer.org          | Susan.wilson          | Sakilacustomer.org |
| MARGARET.MOORE@sakilacustomer.org        | Margaret.moore        | Sakilacustomer.org |
| DOROTHY.TAYLOR@sakilacustomer.org        | Dorothy.taylor        | Sakilacustomer.org |
| LISA.ANDERSON@sakilacustomer.org         | Lisa.anderson         | Sakilacustomer.org |
| NANCY.THOMAS@sakilacustomer.org          | Nancy.thomas          | Sakilacustomer.org |
| KAREN.JACKSON@sakilacustomer.org         | Karen.jackson         | Sakilacustomer.org |
| BETTY.WHITE@sakilacustomer.org           | Betty.white           | Sakilacustomer.org |
| HELEN.HARRIS@sakilacustomer.org          | Helen.harris          | Sakilacustomer.org |
| SANDRA.MARTIN@sakilacustomer.org         | Sandra.martin         | Sakilacustomer.org |
| DONNA.THOMPSON@sakilacustomer.org        | Donna.thompson        | Sakilacustomer.org |
| CAROL.GARCIA@sakilacustomer.org          | Carol.garcia          | Sakilacustomer.org |
| RUTH.MARTINEZ@sakilacustomer.org         | Ruth.martinez         | Sakilacustomer.org |
| SHARON.ROBINSON@sakilacustomer.org       | Sharon.robinson       | Sakilacustomer.org |
| MICHELLE.CLARK@sakilacustomer.org        | Michelle.clark        | Sakilacustomer.org |
| LAURA.RODRIGUEZ@sakilacustomer.org       | Laura.rodriguez       | Sakilacustomer.org |
| SARAH.LEWIS@sakilacustomer.org           | Sarah.lewis           | Sakilacustomer.org |
| KIMBERLY.LEE@sakilacustomer.org          | Kimberly.lee          | Sakilacustomer.org |
| DEBORAH.WALKER@sakilacustomer.org        | Deborah.walker        | Sakilacustomer.org |
| JESSICA.HALL@sakilacustomer.org          | Jessica.hall          | Sakilacustomer.org |
| SHIRLEY.ALLEN@sakilacustomer.org         | Shirley.allen         | Sakilacustomer.org |
| CYNTHIA.YOUNG@sakilacustomer.org         | Cynthia.young         | Sakilacustomer.org |
| ANGELA.HERNANDEZ@sakilacustomer.org      | Angela.hernandez      | Sakilacustomer.org |
| MELISSA.KING@sakilacustomer.org          | Melissa.king          | Sakilacustomer.org |
| BRENDA.WRIGHT@sakilacustomer.org         | Brenda.wright         | Sakilacustomer.org |
| AMY.LOPEZ@sakilacustomer.org             | Amy.lopez             | Sakilacustomer.org |
| ANNA.HILL@sakilacustomer.org             | Anna.hill             | Sakilacustomer.org |
| REBECCA.SCOTT@sakilacustomer.org         | Rebecca.scott         | Sakilacustomer.org |
| VIRGINIA.GREEN@sakilacustomer.org        | Virginia.green        | Sakilacustomer.org |
| KATHLEEN.ADAMS@sakilacustomer.org        | Kathleen.adams        | Sakilacustomer.org |
| PAMELA.BAKER@sakilacustomer.org          | Pamela.baker          | Sakilacustomer.org |
| MARTHA.GONZALEZ@sakilacustomer.org       | Martha.gonzalez       | Sakilacustomer.org |
| DEBRA.NELSON@sakilacustomer.org          | Debra.nelson          | Sakilacustomer.org |
| AMANDA.CARTER@sakilacustomer.org         | Amanda.carter         | Sakilacustomer.org |
| STEPHANIE.MITCHELL@sakilacustomer.org    | Stephanie.mitchell    | Sakilacustomer.org |
| CAROLYN.PEREZ@sakilacustomer.org         | Carolyn.perez         | Sakilacustomer.org |
| CHRISTINE.ROBERTS@sakilacustomer.org     | Christine.roberts     | Sakilacustomer.org |
| MARIE.TURNER@sakilacustomer.org          | Marie.turner          | Sakilacustomer.org |
| JANET.PHILLIPS@sakilacustomer.org        | Janet.phillips        | Sakilacustomer.org |
