vagrant@mysql-test:~/mysql/sakila-db$ sudo mysql
Welcome to the MySQL monitor.  Commands end with ; or \g.
Your MySQL connection id is 27
Server version: 8.0.41-0ubuntu0.22.04.1 (Ubuntu)

Copyright (c) 2000, 2025, Oracle and/or its affiliates.

Oracle is a registered trademark of Oracle Corporation and/or its
affiliates. Other names may be trademarks of their respective
owners.

Type 'help;' or '\h' for help. Type '\c' to clear the current input statement.

mysql> USE sakila;
Reading table information for completion of table and column names
You can turn off this feature to get a quicker startup with -A

Database changed
mysql> SELECT email, SUBSTRING_INDEX(email, '@', 1) AS email_user SUBSTRING_INDEX(email, '@', -1) AS email_domain FROM customer;
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'SUBSTRING_INDEX(email, '@', -1) AS email_domain FROM customer' at line 1
mysql> SELECT email, SUBSTRING_INDEX(email, '@', 1) AS email_user, SUBSTRING_INDEX(email, '@', -1) AS email_domain FROM customer;
+------------------------------------------+-----------------------+--------------------+
| email                                    | email_user            | email_domain       |
+------------------------------------------+-----------------------+--------------------+
| MARY.SMITH@sakilacustomer.org            | MARY.SMITH            | sakilacustomer.org |
| PATRICIA.JOHNSON@sakilacustomer.org      | PATRICIA.JOHNSON      | sakilacustomer.org |
| LINDA.WILLIAMS@sakilacustomer.org        | LINDA.WILLIAMS        | sakilacustomer.org |
| BARBARA.JONES@sakilacustomer.org         | BARBARA.JONES         | sakilacustomer.org |
| ELIZABETH.BROWN@sakilacustomer.org       | ELIZABETH.BROWN       | sakilacustomer.org |
| JENNIFER.DAVIS@sakilacustomer.org        | JENNIFER.DAVIS        | sakilacustomer.org |
| MARIA.MILLER@sakilacustomer.org          | MARIA.MILLER          | sakilacustomer.org |
| SUSAN.WILSON@sakilacustomer.org          | SUSAN.WILSON          | sakilacustomer.org |
| MARGARET.MOORE@sakilacustomer.org        | MARGARET.MOORE        | sakilacustomer.org |
| DOROTHY.TAYLOR@sakilacustomer.org        | DOROTHY.TAYLOR        | sakilacustomer.org |
| LISA.ANDERSON@sakilacustomer.org         | LISA.ANDERSON         | sakilacustomer.org |
| NANCY.THOMAS@sakilacustomer.org          | NANCY.THOMAS          | sakilacustomer.org |
| KAREN.JACKSON@sakilacustomer.org         | KAREN.JACKSON         | sakilacustomer.org |
| BETTY.WHITE@sakilacustomer.org           | BETTY.WHITE           | sakilacustomer.org |
| HELEN.HARRIS@sakilacustomer.org          | HELEN.HARRIS          | sakilacustomer.org |
| SANDRA.MARTIN@sakilacustomer.org         | SANDRA.MARTIN         | sakilacustomer.org |
| DONNA.THOMPSON@sakilacustomer.org        | DONNA.THOMPSON        | sakilacustomer.org |
| CAROL.GARCIA@sakilacustomer.org          | CAROL.GARCIA          | sakilacustomer.org |
| RUTH.MARTINEZ@sakilacustomer.org         | RUTH.MARTINEZ         | sakilacustomer.org |
| SHARON.ROBINSON@sakilacustomer.org       | SHARON.ROBINSON       | sakilacustomer.org |
| MICHELLE.CLARK@sakilacustomer.org        | MICHELLE.CLARK        | sakilacustomer.org |
| LAURA.RODRIGUEZ@sakilacustomer.org       | LAURA.RODRIGUEZ       | sakilacustomer.org |
| SARAH.LEWIS@sakilacustomer.org           | SARAH.LEWIS           | sakilacustomer.org |
| KIMBERLY.LEE@sakilacustomer.org          | KIMBERLY.LEE          | sakilacustomer.org |
| DEBORAH.WALKER@sakilacustomer.org        | DEBORAH.WALKER        | sakilacustomer.org |
| JESSICA.HALL@sakilacustomer.org          | JESSICA.HALL          | sakilacustomer.org |
| SHIRLEY.ALLEN@sakilacustomer.org         | SHIRLEY.ALLEN         | sakilacustomer.org |
| CYNTHIA.YOUNG@sakilacustomer.org         | CYNTHIA.YOUNG         | sakilacustomer.org |
| ANGELA.HERNANDEZ@sakilacustomer.org      | ANGELA.HERNANDEZ      | sakilacustomer.org |
| MELISSA.KING@sakilacustomer.org          | MELISSA.KING          | sakilacustomer.org |
| BRENDA.WRIGHT@sakilacustomer.org         | BRENDA.WRIGHT         | sakilacustomer.org |
| AMY.LOPEZ@sakilacustomer.org             | AMY.LOPEZ             | sakilacustomer.org |
| ANNA.HILL@sakilacustomer.org             | ANNA.HILL             | sakilacustomer.org |
| REBECCA.SCOTT@sakilacustomer.org         | REBECCA.SCOTT         | sakilacustomer.org |
| VIRGINIA.GREEN@sakilacustomer.org        | VIRGINIA.GREEN        | sakilacustomer.org |
| KATHLEEN.ADAMS@sakilacustomer.org        | KATHLEEN.ADAMS        | sakilacustomer.org |
| PAMELA.BAKER@sakilacustomer.org          | PAMELA.BAKER          | sakilacustomer.org |
| MARTHA.GONZALEZ@sakilacustomer.org       | MARTHA.GONZALEZ       | sakilacustomer.org |
| DEBRA.NELSON@sakilacustomer.org          | DEBRA.NELSON          | sakilacustomer.org |
| AMANDA.CARTER@sakilacustomer.org         | AMANDA.CARTER         | sakilacustomer.org |
| STEPHANIE.MITCHELL@sakilacustomer.org    | STEPHANIE.MITCHELL    | sakilacustomer.org |
| CAROLYN.PEREZ@sakilacustomer.org         | CAROLYN.PEREZ         | sakilacustomer.org |
| CHRISTINE.ROBERTS@sakilacustomer.org     | CHRISTINE.ROBERTS     | sakilacustomer.org |
| MARIE.TURNER@sakilacustomer.org          | MARIE.TURNER          | sakilacustomer.org |
| JANET.PHILLIPS@sakilacustomer.org        | JANET.PHILLIPS        | sakilacustomer.org |
| CATHERINE.CAMPBELL@sakilacustomer.org    | CATHERINE.CAMPBELL    | sakilacustomer.org |
| FRANCES.PARKER@sakilacustomer.org        | FRANCES.PARKER        | sakilacustomer.org |
| ANN.EVANS@sakilacustomer.org             | ANN.EVANS             | sakilacustomer.org |
| JOYCE.EDWARDS@sakilacustomer.org         | JOYCE.EDWARDS         | sakilacustomer.org |
| DIANE.COLLINS@sakilacustomer.org         | DIANE.COLLINS         | sakilacustomer.org |
| ALICE.STEWART@sakilacustomer.org         | ALICE.STEWART         | sakilacustomer.org |
| JULIE.SANCHEZ@sakilacustomer.org         | JULIE.SANCHEZ         | sakilacustomer.org |
| HEATHER.MORRIS@sakilacustomer.org        | HEATHER.MORRIS        | sakilacustomer.org |
| TERESA.ROGERS@sakilacustomer.org         | TERESA.ROGERS         | sakilacustomer.org |
| DORIS.REED@sakilacustomer.org            | DORIS.REED            | sakilacustomer.org |
| GLORIA.COOK@sakilacustomer.org           | GLORIA.COOK           | sakilacustomer.org |
| EVELYN.MORGAN@sakilacustomer.org         | EVELYN.MORGAN         | sakilacustomer.org |
| JEAN.BELL@sakilacustomer.org             | JEAN.BELL             | sakilacustomer.org |
| CHERYL.MURPHY@sakilacustomer.org         | CHERYL.MURPHY         | sakilacustomer.org |
| MILDRED.BAILEY@sakilacustomer.org        | MILDRED.BAILEY        | sakilacustomer.org |
| KATHERINE.RIVERA@sakilacustomer.org      | KATHERINE.RIVERA      | sakilacustomer.org |
| JOAN.COOPER@sakilacustomer.org           | JOAN.COOPER           | sakilacustomer.org |
| ASHLEY.RICHARDSON@sakilacustomer.org     | ASHLEY.RICHARDSON     | sakilacustomer.org |
| JUDITH.COX@sakilacustomer.org            | JUDITH.COX            | sakilacustomer.org |
| ROSE.HOWARD@sakilacustomer.org           | ROSE.HOWARD           | sakilacustomer.org |
| JANICE.WARD@sakilacustomer.org           | JANICE.WARD           | sakilacustomer.org |
| KELLY.TORRES@sakilacustomer.org          | KELLY.TORRES          | sakilacustomer.org |
| NICOLE.PETERSON@sakilacustomer.org       | NICOLE.PETERSON       | sakilacustomer.org |
| JUDY.GRAY@sakilacustomer.org             | JUDY.GRAY             | sakilacustomer.org |
| CHRISTINA.RAMIREZ@sakilacustomer.org     | CHRISTINA.RAMIREZ     | sakilacustomer.org |
| KATHY.JAMES@sakilacustomer.org           | KATHY.JAMES           | sakilacustomer.org |
| THERESA.WATSON@sakilacustomer.org        | THERESA.WATSON        | sakilacustomer.org |
| BEVERLY.BROOKS@sakilacustomer.org        | BEVERLY.BROOKS        | sakilacustomer.org |
| DENISE.KELLY@sakilacustomer.org          | DENISE.KELLY          | sakilacustomer.org |
